lead_id,inquiry_date,source,lead_status
368,2025-12-25,Instagram,Follow-up
369,2025-12-20,Google Search,Lost
370,2025-12-18,Referral,Follow-up
371,2025-12-12,Referral,Lost
372,2025-12-23,Google Search,Lost
373,2025-12-18,Referral,Follow-up
374,2025-12-06,Instagram,Follow-up
375,2025-12-12,Instagram,Follow-up
376,2025-12-11,Walk-in,Follow-up
377,2025-12-19,Walk-in,Follow-up
378,2025-12-08,Instagram,Lost
379,2025-12-27,Facebook,Lost
380,2025-12-22,Website,Lost
381,2025-12-03,Walk-in,Follow-up
382,2025-12-23,Referral,Converted
383,2025-12-11,Referral,Lost
384,2025-12-11,Facebook,Follow-up
385,2025-12-01,Referral,Converted
386,2025-12-28,Instagram,Converted
