parent_id,student_id,payment_plan,communication_channel
218,218,Monthly,WhatsApp
219,219,Monthly,WhatsApp
220,220,Monthly,WhatsApp
221,221,Monthly,WhatsApp
222,222,Termly,WhatsApp
223,223,Monthly,WhatsApp
224,224,Monthly,Phone
225,225,Termly,WhatsApp
226,226,Monthly,WhatsApp
227,227,Termly,WhatsApp
228,228,Annual,WhatsApp
229,229,Termly,WhatsApp
230,230,Monthly,Email
